Date,County,Cases,Deaths
2020-04-07,Adams,28,0
2020-04-07,Allegheny,689,6
2020-04-07,Armstrong,18,0
2020-04-07,Beaver,116,9
2020-04-07,Bedford,4,0
2020-04-07,Berks,369,4
2020-04-07,Blair,6,0
2020-04-07,Bradford,14,0
2020-04-07,Bucks,690,21
2020-04-07,Butler,107,2
2020-04-07,Cambria,7,1
2020-04-07,Cameron,1,0
2020-04-07,Carbon,67,1
2020-04-07,Centre,55,0
2020-04-07,Chester,335,6
2020-04-07,Clarion,9,0
2020-04-07,Clearfield,7,0
2020-04-07,Clinton,3,0
2020-04-07,Columbia,42,1
2020-04-07,Crawford,8,0
2020-04-07,Cumberland,77,2
2020-04-07,Dauphin,155,1
2020-04-07,Delaware,898,20
2020-04-07,Elk,2,0
2020-04-07,Erie,28,0
2020-04-07,Fayette,32,1
2020-04-07,Forest,5,0
2020-04-07,Franklin,39,0
2020-04-07,Fulton,1,0
2020-04-07,Greene,15,0
2020-04-07,Huntingdon,5,0
2020-04-07,Indiana,21,0
2020-04-07,Jefferson,1,0
2020-04-07,Juniata,14,0
2020-04-07,Lackawanna,235,8
2020-04-07,Lancaster,490,14
2020-04-07,Lawrence,29,2
2020-04-07,Lebanon,145,0
2020-04-07,Lehigh,1146,10
2020-04-07,Luzerne,982,8
2020-04-07,Lycoming,12,0
2020-04-07,McKean,1,0
2020-04-07,Mercer,26,0
2020-04-07,Mifflin,6,0
2020-04-07,Monroe,610,12
2020-04-07,Montgomery,1359,30
2020-04-07,Montour,27,0
2020-04-07,Northampton,774,14
2020-04-07,Northumberland,22,0
2020-04-07,Perry,9,1
2020-04-07,Philadelphia,4012,58
2020-04-07,Pike,136,5
2020-04-07,Potter,3,0
2020-04-07,Schuylkill,119,0
2020-04-07,Snyder,9,1
2020-04-07,Somerset,7,0
2020-04-07,Sullivan,1,0
2020-04-07,Susquehanna,11,0
2020-04-07,Tioga,10,0
2020-04-07,Union,7,0
2020-04-07,Venango,5,0
2020-04-07,Warren,1,0
2020-04-07,Washington,57,0
2020-04-07,Wayne,40,0
2020-04-07,Westmoreland,177,0
2020-04-07,Wyoming,5,0
2020-04-07,York,218,2
2020-04-06,Adams,25,0
2020-04-06,Allegheny,642,4
2020-04-06,Armstrong,13,0
2020-04-06,Beaver,96,6
2020-04-06,Bedford,4,0
2020-04-06,Berks,326,3
2020-04-06,Blair,5,0
2020-04-06,Bradford,10,0
2020-04-06,Bucks,619,17
2020-04-06,Butler,91,2
2020-04-06,Cambria,7,0
2020-04-06,Cameron,1,0
2020-04-06,Carbon,59,1
2020-04-06,Centre,44,0
2020-04-06,Chester,307,3
2020-04-06,Clarion,6,0
2020-04-06,Clearfield,7,0
2020-04-06,Clinton,3,0
2020-04-06,Columbia,26,0
2020-04-06,Crawford,9,0
2020-04-06,Cumberland,68,2
2020-04-06,Dauphin,132,1
2020-04-06,Delaware,822,15
2020-04-06,Erie,20,0
2020-04-06,Fayette,29,1
2020-04-06,Forest,4,0
2020-04-06,Franklin,32,0
2020-04-06,Fulton,1,0
2020-04-06,Greene,12,0
2020-04-06,Huntingdon,4,0
2020-04-06,Indiana,17,0
2020-04-06,Juniata,11,0
2020-04-06,Lackawanna,190,7
2020-04-06,Lancaster,408,11
2020-04-06,Lawrence,24,2
2020-04-06,Lebanon,124,0
2020-04-06,Lehigh,1006,8
2020-04-06,Luzerne,849,5
2020-04-06,Lycoming,10,0
2020-04-06,McKean,1,0
2020-04-06,Mercer,18,0
2020-04-06,Mifflin,5,0
2020-04-06,Monroe,572,11
2020-04-06,Montgomery,1230,18
2020-04-06,Montour,33,0
2020-04-06,Northampton,716,12
2020-04-06,Northumberland,15,0
2020-04-06,Perry,5,1
2020-04-06,Philadelphia,3611,28
2020-04-06,Pike,125,2
2020-04-06,Potter,3,0
2020-04-06,Schuylkill,103,0
2020-04-06,Snyder,8,1
2020-04-06,Somerset,6,0
2020-04-06,Sullivan,1,0
2020-04-06,Susquehanna,6,0
2020-04-06,Tioga,8,0
2020-04-06,Union,6,0
2020-04-06,Venango,5,0
2020-04-06,Warren,1,0
2020-04-06,Washington,53,0
2020-04-06,Wayne,35,0
2020-04-06,Westmoreland,157,0
2020-04-06,Wyoming,5,0
2020-04-06,York,189,1
2020-04-05,Adams,22,0
2020-04-05,Allegheny,605,4
2020-04-05,Armstrong,12,0
2020-04-05,Beaver,84,6
2020-04-05,Bedford,4,0
2020-04-05,Berks,276,3
2020-04-05,Blair,5,0
2020-04-05,Bradford,10,0
2020-04-05,Bucks,555,13
2020-04-05,Butler,87,2
2020-04-05,Cambria,7,0
2020-04-05,Cameron,1,0
2020-04-05,Carbon,50,1
2020-04-05,Centre,43,0
2020-04-05,Chester,269,2
2020-04-05,Clarion,5,0
2020-04-05,Clearfield,7,0
2020-04-05,Clinton,1,0
2020-04-05,Columbia,22,0
2020-04-05,Crawford,7,0
2020-04-05,Cumberland,58,2
2020-04-05,Dauphin,118,1
2020-04-05,Delaware,708,14
2020-04-05,Erie,19,0
2020-04-05,Fayette,27,1
2020-04-05,Forest,3,0
2020-04-05,Franklin,30,0
2020-04-05,Fulton,1,0
2020-04-05,Greene,12,0
2020-04-05,Huntingdon,4,0
2020-04-05,Indiana,13,0
2020-04-05,Juniata,7,0
2020-04-05,Lackawanna,172,6
2020-04-05,Lancaster,371,8
2020-04-05,Lawrence,23,2
2020-04-05,Lebanon,106,0
2020-04-05,Lehigh,877,8
2020-04-05,Luzerne,741,5
2020-04-05,Lycoming,9,0
2020-04-05,McKean,1,0
2020-04-05,Mercer,18,0
2020-04-05,Mifflin,9,0
2020-04-05,Monroe,528,11
2020-04-05,Montgomery,1111,18
2020-04-05,Montour,37,0
2020-04-05,Northampton,636,11
2020-04-05,Northumberland,14,0
2020-04-05,Perry,5,1
2020-04-05,Philadelphia,3135,28
2020-04-05,Pike,114,1
2020-04-05,Potter,3,0
2020-04-05,Schuylkill,90,0
2020-04-05,Snyder,8,1
2020-04-05,Somerset,4,0
2020-04-05,Sullivan,1,0
2020-04-05,Susquehanna,6,0
2020-04-05,Tioga,3,0
2020-04-05,Union,6,0
2020-04-05,Venango,3,0
2020-04-05,Warren,1,0
2020-04-05,Washington,50,0
2020-04-05,Wayne,33,0
2020-04-05,Westmoreland,147,0
2020-04-05,Wyoming,5,0
2020-04-05,York,171,1
2020-04-04,Adams,21,0
2020-04-04,Allegheny,552,3
2020-04-04,Armstrong,12,0
2020-04-04,Beaver,69,6
2020-04-04,Bedford,4,0
2020-04-04,Berks,235,2
2020-04-04,Blair,5,0
2020-04-04,Bradford,10,0
2020-04-04,Bucks,488,11
2020-04-04,Butler,84,2
2020-04-04,Cambria,6,0
2020-04-04,Cameron,1,0
2020-04-04,Carbon,46,1
2020-04-04,Centre,39,0
2020-04-04,Chester,250,2
2020-04-04,Clarion,4,0
2020-04-04,Clearfield,7,0
2020-04-04,Clinton,1,0
2020-04-04,Columbia,20,0
2020-04-04,Crawford,5,0
2020-04-04,Cumberland,54,2
2020-04-04,Dauphin,99,1
2020-04-04,Delaware,616,13
2020-04-04,Erie,19,0
2020-04-04,Fayette,23,1
2020-04-04,Forest,2,0
2020-04-04,Franklin,27,0
2020-04-04,Greene,12,0
2020-04-04,Huntingdon,4,0
2020-04-04,Indiana,9,0
2020-04-04,Juniata,7,0
2020-04-04,Lackawanna,146,6
2020-04-04,Lancaster,291,5
2020-04-04,Lawrence,22,2
2020-04-04,Lebanon,87,0
2020-04-04,Lehigh,804,7
2020-04-04,Luzerne,648,5
2020-04-04,Lycoming,10,0
2020-04-04,McKean,1,0
2020-04-04,Mercer,14,0
2020-04-04,Mifflin,4,0
2020-04-04,Monroe,484,11
2020-04-04,Montgomery,982,17
2020-04-04,Montour,19,0
2020-04-04,Northampton,588,11
2020-04-04,Northumberland,9,0
2020-04-04,Perry,5,1
2020-04-04,Philadelphia,2610,24
2020-04-04,Pike,97,1
2020-04-04,Potter,3,0
2020-04-04,Schuylkill,77,0
2020-04-04,Snyder,6,1
2020-04-04,Somerset,3,0
2020-04-04,Sullivan,1,0
2020-04-04,Susquehanna,5,0
2020-04-04,Tioga,3,0
2020-04-04,Union,5,0
2020-04-04,Venango,3,0
2020-04-04,Warren,1,0
2020-04-04,Washington,46,0
2020-04-04,Wayne,28,0
2020-04-04,Westmoreland,135,0
2020-04-04,Wyoming,5,0
2020-04-04,York,144,1
2020-04-03,Adams,19,0
2020-04-03,Allegheny,476,2
2020-04-03,Armstrong,11,0
2020-04-03,Beaver,65,2
2020-04-03,Bedford,3,0
2020-04-03,Berks,201,1
2020-04-03,Blair,4,0
2020-04-03,Bradford,9,0
2020-04-03,Bucks,446,8
2020-04-03,Butler,75,2
2020-04-03,Cambria,4,0
2020-04-03,Cameron,1,0
2020-04-03,Carbon,34,1
2020-04-03,Centre,32,0
2020-04-03,Chester,226,2
2020-04-03,Clarion,4,0
2020-04-03,Clearfield,5,0
2020-04-03,Clinton,1,0
2020-04-03,Columbia,15,0
2020-04-03,Crawford,5,0
2020-04-03,Cumberland,45,2
2020-04-03,Dauphin,79,1
2020-04-03,Delaware,542,10
2020-04-03,Erie,17,0
2020-04-03,Fayette,20,1
2020-04-03,Forest,1,0
2020-04-03,Franklin,26,0
2020-04-03,Greene,11,0
2020-04-03,Huntingdon,3,0
2020-04-03,Indiana,7,0
2020-04-03,Juniata,5,0
2020-04-03,Lackawanna,119,4
2020-04-03,Lancaster,232,5
2020-04-03,Lawrence,19,2
2020-04-03,Lebanon,54,0
2020-04-03,Lehigh,584,5
2020-04-03,Luzerne,484,5
2020-04-03,Lycoming,8,0
2020-04-03,Mckean,1,0
2020-04-03,Mercer,10,0
2020-04-03,Mifflin,2,0
2020-04-03,Monroe,397,10
2020-04-03,Montgomery,875,11
2020-04-03,Montour,16,0
2020-04-03,Northampton,466,10
2020-04-03,Northumberland,8,0
2020-04-03,Perry,4,1
2020-04-03,Philadelphia,2284,14
2020-04-03,Pike,83,1
2020-04-03,Potter,2,0
2020-04-03,Schuylkill,63,0
2020-04-03,Snyder,4,1
2020-04-03,Somerset,3,0
2020-04-03,Susquehanna,4,0
2020-04-03,Tioga,3,0
2020-04-03,Union,3,0
2020-04-03,Venango,3,0
2020-04-03,Warren,1,0
2020-04-03,Washington,40,0
2020-04-03,Wayne,23,0
2020-04-03,Westmoreland,110,0
2020-04-03,Wyoming,2,0
2020-04-03,York,121,1
2020-04-02,Adams,18,0
2020-04-02,Allegheny,419,2
2020-04-02,Armstrong,7,0
2020-04-02,Beaver,55,2
2020-04-02,Bedford,3,0
2020-04-02,Berks,168,1
2020-04-02,Blair,4,0
2020-04-02,Bradford,8,0
2020-04-02,Bucks,370,6
2020-04-02,Butler,69,2
2020-04-02,Cambria,4,0
2020-04-02,Cameron,1,0
2020-04-02,Carbon,26,1
2020-04-02,Centre,28,0
2020-04-02,Chester,210,2
2020-04-02,Clarion,4,0
2020-04-02,Clearfield,4,0
2020-04-02,Columbia,11,0
2020-04-02,Crawford,5,0
2020-04-02,Cumberland,41,1
2020-04-02,Dauphin,67,1
2020-04-02,Delaware,470,8
2020-04-02,Erie,16,0
2020-04-02,Fayette,15,1
2020-04-02,Forest,1,0
2020-04-02,Franklin,23,0
2020-04-02,Greene,11,0
2020-04-02,Huntingdon,2,0
2020-04-02,Indiana,6,0
2020-04-02,Juniata,2,0
2020-04-02,Lackawanna,108,3
2020-04-02,Lancaster,203,4
2020-04-02,Lawrence,16,2
2020-04-02,Lebanon,45,0
2020-04-02,Lehigh,479,5
2020-04-02,Luzerne,384,5
2020-04-02,Lycoming,7,0
2020-04-02,Mckean,1,0
2020-04-02,Mercer,9,0
2020-04-02,Mifflin,1,0
2020-04-02,Monroe,321,10
2020-04-02,Montgomery,735,9
2020-04-02,Montour,15,0
2020-04-02,Northampton,378,9
2020-04-02,Northumberland,8,0
2020-04-02,Perry,3,0
2020-04-02,Philadelphia,1852,13
2020-04-02,Pike,68,1
2020-04-02,Potter,2,0
2020-04-02,Schuylkill,54,0
2020-04-02,Snyder,3,1
2020-04-02,Somerset,3,0
2020-04-02,Susquehanna,3,0
2020-04-02,Tioga,2,0
2020-04-02,Union,2,0
2020-04-02,Venango,3,0
2020-04-02,Warren,1,0
2020-04-02,Washington,38,0
2020-04-02,Wayne,17,0
2020-04-02,Westmoreland,84,0
2020-04-02,Wyoming,1,0
2020-04-02,York,102,1
2020-04-01,Adams,12,0
2020-04-01,Allegheny,356,2
2020-04-01,Armstrong,5,0
2020-04-01,Beaver,54,2
2020-04-01,Bedford,3,0
2020-04-01,Berks,151,0
2020-04-01,Blair,4,0
2020-04-01,Bradford,8,0
2020-04-01,Bucks,312,6
2020-04-01,Butler,64,2
2020-04-01,Cambria,3,0
2020-04-01,Cameron,1,0
2020-04-01,Carbon,23,1
2020-04-01,Centre,27,0
2020-04-01,Chester,183,1
2020-04-01,Clarion,4,0
2020-04-01,Clearfield,4,0
2020-04-01,Columbia,8,0
2020-04-01,Crawford,5,0
2020-04-01,Cumberland,38,1
2020-04-01,Dauphin,59,1
2020-04-01,Delaware,390,7
2020-04-01,Erie,15,0
2020-04-01,Fayette,14,1
2020-04-01,Franklin,21,0
2020-04-01,Greene,9,0
2020-04-01,Huntingdon,1,0
2020-04-01,Indiana,6,0
2020-04-01,Juniata,2,0
2020-04-01,Lackawanna,85,3
2020-04-01,Lancaster,157,3
2020-04-01,Lawrence,13,2
2020-04-01,Lebanon,36,0
2020-04-01,Lehigh,374,5
2020-04-01,Luzerne,282,4
2020-04-01,Lycoming,7,0
2020-04-01,Mckean,1,0
2020-04-01,Mercer,8,0
2020-04-01,Mifflin,1,0
2020-04-01,Monroe,278,8
2020-04-01,Montgomery,649,8
2020-04-01,Montour,13,0
2020-04-01,Northampton,312,5
2020-04-01,Northumberland,6,0
2020-04-01,Perry,1,0
2020-04-01,Philadelphia,1478,10
2020-04-01,Pike,57,1
2020-04-01,Potter,2,0
2020-04-01,Schuylkill,47,0
2020-04-01,Snyder,3,1
2020-04-01,Somerset,3,0
2020-04-01,Susquehanna,2,0
2020-04-01,Tioga,2,0
2020-04-01,Union,2,0
2020-04-01,Venango,3,0
2020-04-01,Warren,1,0
2020-04-01,Washington,35,0
2020-04-01,Wayne,14,0
2020-04-01,Westmoreland,72,0
2020-04-01,York,79,0
2020-03-31,Adams,9,0
2020-03-31,Allegheny,325,2
2020-03-31,Armstrong,5,0
2020-03-31,Beaver,52,1
2020-03-31,Bedford,2,0
2020-03-31,Berks,110,0
2020-03-31,Blair,4,0
2020-03-31,Bradford,7,0
2020-03-31,Bucks,286,3
2020-03-31,Butler,60,2
2020-03-31,Cambria,2,0
2020-03-31,Cameron,1,0
2020-03-31,Carbon,17,1
2020-03-31,Centre,26,0
2020-03-31,Chester,159,1
2020-03-31,Clarion,3,0
2020-03-31,Clearfield,4,0
2020-03-31,Columbia,7,0
2020-03-31,Crawford,4,0
2020-03-31,Cumberland,36,1
2020-03-31,Dauphin,45,1
2020-03-31,Delaware,338,5
2020-03-31,Erie,14,0
2020-03-31,Fayette,14,0
2020-03-31,Franklin,19,0
2020-03-31,Greene,9,0
2020-03-31,Huntingdon,1,0
2020-03-31,Indiana,6,0
2020-03-31,Juniata,3,0
2020-03-31,Lackawanna,78,3
2020-03-31,Lancaster,123,3
2020-03-31,Lawrence,13,2
2020-03-31,Lebanon,28,0
2020-03-31,Lehigh,272,4
2020-03-31,Luzerne,212,4
2020-03-31,Lycoming,6,0
2020-03-31,Mckean,1,0
2020-03-31,Mercer,8,0
2020-03-31,Mifflin,2,0
2020-03-31,Monroe,236,7
2020-03-31,Montgomery,570,6
2020-03-31,Montour,9,0
2020-03-31,Northampton,245,5
2020-03-31,Northumberland,1,0
2020-03-31,Perry,1,0
2020-03-31,Philadelphia,1197,10
2020-03-31,Pike,48,1
2020-03-31,Potter,2,0
2020-03-31,Schuylkill,38,0
2020-03-31,Snyder,2,1
2020-03-31,Somerset,2,0
2020-03-31,Susquehanna,1,0
2020-03-31,Tioga,2,0
2020-03-31,Union,4,0
2020-03-31,Venango,3,0
2020-03-31,Warren,1,0
2020-03-31,Washington,33,0
2020-03-31,Wayne,10,0
2020-03-31,Westmoreland,61,0
2020-03-31,York,66,0
2020-03-30,Adams,8,0
2020-03-30,Allegheny,290,2
2020-03-30,Armstrong,3,0
2020-03-30,Beaver,44,0
2020-03-30,Berks,82,0
2020-03-30,Blair,6,0
2020-03-30,Bradford,3,0
2020-03-30,Bucks,246,3
2020-03-30,Butler,49,2
2020-03-30,Cambria,2,0
2020-03-30,Cameron,1,0
2020-03-30,Carbon,13,0
2020-03-30,Centre,24,0
2020-03-30,Chester,146,0
2020-03-30,Clarion,1,0
2020-03-30,Clearfield,4,0
2020-03-30,Columbia,6,0
2020-03-30,Crawford,4,0
2020-03-30,Cumberland,24,1
2020-03-30,Dauphin,36,0
2020-03-30,Delaware,303,4
2020-03-30,Erie,13,0
2020-03-30,Fayette,11,0
2020-03-30,Franklin,12,0
2020-03-30,Greene,7,0
2020-03-30,Huntingdon,1,0
2020-03-30,Indiana,2,0
2020-03-30,Juniata,3,0
2020-03-30,Lackawanna,62,2
2020-03-30,Lancaster,97,2
2020-03-30,Lawrence,10,1
2020-03-30,Lebanon,27,0
2020-03-30,Lehigh,231,3
2020-03-30,Luzerne,150,3
2020-03-30,Lycoming,4,0
2020-03-30,Mckean,1,0
2020-03-30,Mercer,7,0
2020-03-30,Mifflin,1,0
2020-03-30,Monroe,182,7
2020-03-30,Montgomery,540,5
2020-03-30,Montour,10,0
2020-03-30,Northampton,184,5
2020-03-30,Northumberland,1,0
2020-03-30,Perry,1,0
2020-03-30,Philadelphia,1007,7
2020-03-30,Pike,39,1
2020-03-30,Potter,2,0
2020-03-30,Schuylkill,30,0
2020-03-30,Snyder,2,0
2020-03-30,Somerset,2,0
2020-03-30,Susquehanna,1,0
2020-03-30,Tioga,1,0
2020-03-30,Union,4,0
2020-03-30,Venango,1,0
2020-03-30,Warren,1,0
2020-03-30,Washington,26,0
2020-03-30,Wayne,10,0
2020-03-30,Westmoreland,55,0
2020-03-30,York,54,0
2020-03-29,Adams,8,0
2020-03-29,Allegheny,265,2
2020-03-29,Armstrong,3,0
2020-03-29,Beaver,28,0
2020-03-29,Berks,68,0
2020-03-29,Blair,3,0
2020-03-29,Bradford,3,0
2020-03-29,Bucks,203,1
2020-03-29,Butler,47,2
2020-03-29,Cambria,1,0
2020-03-29,Cameron,1,0
2020-03-29,Carbon,9,0
2020-03-29,Centre,22,0
2020-03-29,Chester,137,0
2020-03-29,Clarion,1,0
2020-03-29,Clearfield,2,0
2020-03-29,Columbia,6,0
2020-03-29,Crawford,3,0
2020-03-29,Cumberland,22,1
2020-03-29,Dauphin,35,0
2020-03-29,Delaware,276,4
2020-03-29,Erie,7,0
2020-03-29,Fayette,10,0
2020-03-29,Franklin,11,0
2020-03-29,Greene,6,0
2020-03-29,Huntingdon,1,0
2020-03-29,Indiana,2,0
2020-03-29,Juniata,1,0
2020-03-29,Lackawanna,56,2
2020-03-29,Lancaster,67,2
2020-03-29,Lawrence,8,1
2020-03-29,Lebanon,19,0
2020-03-29,Lehigh,151,3
2020-03-29,Luzerne,94,2
2020-03-29,Lycoming,3,0
2020-03-29,Mckean,1,0
2020-03-29,Mercer,7,0
2020-03-29,Mifflin,2,0
2020-03-29,Monroe,135,3
2020-03-29,Montgomery,488,5
2020-03-29,Montour,4,0
2020-03-29,Northampton,126,4
2020-03-29,Northumberland,1,0
2020-03-29,Perry,1,0
2020-03-29,Philadelphia,865,5
2020-03-29,Pike,33,1
2020-03-29,Potter,2,0
2020-03-29,Schuylkill,21,0
2020-03-29,Snyder,2,0
2020-03-29,Somerset,2,0
2020-03-29,Susquehanna,1,0
2020-03-29,Tioga,1,0
2020-03-29,Venango,1,0
2020-03-29,Warren,1,0
2020-03-29,Washington,24,0
2020-03-29,Wayne,7,0
2020-03-29,Westmoreland,47,0
2020-03-29,York,43,0
2020-03-28,Adams,8,0
2020-03-28,Allegheny,219,2
2020-03-28,Armstrong,2,0
2020-03-28,Beaver,22,0
2020-03-28,Berks,65,0
2020-03-28,Blair,2,0
2020-03-28,Bradford,3,0
2020-03-28,Bucks,152,0
2020-03-28,Butler,41,2
2020-03-28,Cambria,1,0
2020-03-28,Cameron,1,0
2020-03-28,Carbon,3,0
2020-03-28,Centre,15,0
2020-03-28,Chester,116,0
2020-03-28,Clarion,1,0
2020-03-28,Clearfield,2,0
2020-03-28,Columbia,4,0
2020-03-28,Crawford,2,0
2020-03-28,Cumberland,22,1
2020-03-28,Dauphin,23,0
2020-03-28,Delaware,226,4
2020-03-28,Erie,7,0
2020-03-28,Fayette,10,0
2020-03-28,Franklin,7,0
2020-03-28,Greene,6,0
2020-03-28,Huntingdon,1,0
2020-03-28,Indiana,2,0
2020-03-28,Juniata,1,0
2020-03-28,Lackawanna,51,2
2020-03-28,Lancaster,45,1
2020-03-28,Lawrence,8,0
2020-03-28,Lebanon,15,0
2020-03-28,Lehigh,109,3
2020-03-28,Luzerne,65,2
2020-03-28,Lycoming,2,0
2020-03-28,Mckean,1,0
2020-03-28,Mercer,6,0
2020-03-28,Monroe,106,2
2020-03-28,Montgomery,411,5
2020-03-28,Montour,5,0
2020-03-28,Northampton,94,4
2020-03-28,Northumberland,1,0
2020-03-28,Perry,1,0
2020-03-28,Philadelphia,709,5
2020-03-28,Pike,27,1
2020-03-28,Potter,2,0
2020-03-28,Schuylkill,16,0
2020-03-28,Snyder,1,0
2020-03-28,Somerset,2,0
2020-03-28,Susquehanna,1,0
2020-03-28,Tioga,1,0
2020-03-28,Warren,1,0
2020-03-28,Washington,23,0
2020-03-28,Wayne,6,0
2020-03-28,Westmoreland,41,0
2020-03-28,York,37,0
2020-03-27,Adams,8,0
2020-03-27,Allegheny,158,2
2020-03-27,Armstrong,1,0
2020-03-27,Beaver,14,0
2020-03-27,Berks,65,0
2020-03-27,Blair,1,0
2020-03-27,Bradford,2,0
2020-03-27,Bucks,124,0
2020-03-27,Butler,26,1
2020-03-27,Cambria,1,0
2020-03-27,Carbon,2,0
2020-03-27,Centre,11,0
2020-03-27,Chester,107,0
2020-03-27,Clearfield,2,0
2020-03-27,Columbia,3,0
2020-03-27,Crawford,1,0
2020-03-27,Cumberland,16,0
2020-03-27,Dauphin,18,0
2020-03-27,Delaware,185,3
2020-03-27,Erie,7,0
2020-03-27,Fayette,9,0
2020-03-27,Franklin,5,0
2020-03-27,Greene,4,0
2020-03-27,Indiana,2,0
2020-03-27,Juniata,1,0
2020-03-27,Lackawanna,35,2
2020-03-27,Lancaster,33,0
2020-03-27,Lawrence,4,0
2020-03-27,Lebanon,12,0
2020-03-27,Lehigh,93,2
2020-03-27,Luzerne,55,2
2020-03-27,Lycoming,2,0
2020-03-27,Mercer,4,0
2020-03-27,Monroe,98,2
2020-03-27,Montgomery,374,3
2020-03-27,Montour,4,0
2020-03-27,Northampton,79,3
2020-03-27,Northumberland,1,0
2020-03-27,Philadelphia,530,2
2020-03-27,Pike,23,0
2020-03-27,Potter,1,0
2020-03-27,Schuylkill,13,0
2020-03-27,Somerset,2,0
2020-03-27,Susquehanna,1,0
2020-03-27,Union,1,0
2020-03-27,Warren,1,0
2020-03-27,Washington,14,0
2020-03-27,Wayne,6,0
2020-03-27,Westmoreland,30,0
2020-03-27,York,29,0
2020-03-26,Adams,7,0
2020-03-26,Allegheny,133,2
2020-03-26,Armstrong,1,0
2020-03-26,Beaver,13,0
2020-03-26,Berks,36,0
2020-03-26,Blair,1,0
2020-03-26,Bradford,2,0
2020-03-26,Bucks,107,0
2020-03-26,Butler,19,1
2020-03-26,Cambria,1,0
2020-03-26,Carbon,2,0
2020-03-26,Centre,9,0
2020-03-26,Chester,84,0
2020-03-26,Clearfield,2,0
2020-03-26,Columbia,3,0
2020-03-26,Crawford,1,0
2020-03-26,Cumberland,15,0
2020-03-26,Dauphin,13,0
2020-03-26,Delaware,156,1
2020-03-26,Erie,4,0
2020-03-26,Fayette,8,0
2020-03-26,Franklin,5,0
2020-03-26,Greene,3,0
2020-03-26,Indiana,1,0
2020-03-26,Juniata,1,0
2020-03-26,Lackawanna,28,2
2020-03-26,Lancaster,21,0
2020-03-26,Lawrence,1,0
2020-03-26,Lebanon,4,0
2020-03-26,Lehigh,63,1
2020-03-26,Luzerne,36,1
2020-03-26,Lycoming,1,0
2020-03-26,Mercer,3,0
2020-03-26,Monroe,67,2
2020-03-26,Montgomery,282,2
2020-03-26,Montour,4,0
2020-03-26,Northampton,56,3
2020-03-26,Philadelphia,402,1
2020-03-26,Pike,15,0
2020-03-26,Potter,1,0
2020-03-26,Schuylkill,9,0
2020-03-26,Somerset,2,0
2020-03-26,Susquehanna,1,0
2020-03-26,Warren,1,0
2020-03-26,Washington,12,0
2020-03-26,Wayne,6,0
2020-03-26,Westmoreland,24,0
2020-03-26,York,21,0
2020-03-25,Adams,6,0
2020-03-25,Allegheny,88,2
2020-03-25,Armstrong,1,0
2020-03-25,Beaver,7,0
2020-03-25,Berks,20,0
2020-03-25,Bradford,1,0
2020-03-25,Bucks,86,0
2020-03-25,Butler,12,0
2020-03-25,Cambria,1,0
2020-03-25,Carbon,1,0
2020-03-25,Centre,8,0
2020-03-25,Chester,54,0
2020-03-25,Clearfield,2,0
2020-03-25,Columbia,1,0
2020-03-25,Cumberland,13,0
2020-03-25,Dauphin,10,0
2020-03-25,Delaware,101,0
2020-03-25,Erie,4,0
2020-03-25,Fayette,4,0
2020-03-25,Franklin,5,0
2020-03-25,Greene,2,0
2020-03-25,Juniata,1,0
